True True
Day: 37 21.967362880706787
error
Day: 38 6.357691287994385
Day: 39 5.396080732345581
Day: 40 5.1101155281066895
Day: 41 3.822627544403076
Day: 42 2.510080099105835
Day: 43 12.730064392089844
Day: 44 0.47148871421813965
Day: 45 2.14856219291687
Day: 46 0.4425535202026367
Day: 47 2.6214053630828857
Day: 48 9.417050123214722
Day: 49 2.081871509552002
Day: 50 1.3997397422790527
Day: 51 2.0159685611724854
Day: 52 0.9324555397033691
Day: 53 9.187427282333374
Day: 54 2.90260910987854
Day: 55 5.761775016784668
Day: 56 0.38701725006103516
Day: 57 1.070641040802002
Day: 58 2.6607959270477295
Day: 59 1.7938342094421387
Day: 60 11.54111099243164
Day: 61 2.874447822570801
Day: 62 5.398161888122559
Day: 63 3.0435352325439453
Day: 64 1.2593348026275635
Day: 65 1.0747170448303223
Day: 66 1.8167572021484375
Day: 67 12.616587400436401
Day: 68 1.9475572109222412
Day: 69 0.6391639709472656
Day: 70 4.0374367237091064
Day: 71 4.23012375831604
Day: 72 2.6019959449768066
Day: 73 9.723875522613525
Day: 74 5.174987554550171
error
Day: 75 8.126837253570557
Day: 76 17.50533676147461
Day: 77 14.841071844100952
Day: 78 3.451950788497925
Day: 79 2.7976348400115967
Day: 80 4.2932188510894775
Day: 81 1.682349443435669
Day: 82 1.2196857929229736
Day: 83 4.447460174560547
Day: 84 4.844846725463867
Day: 85 1.3468713760375977
Day: 86 0.3930673599243164
Day: 87 0.36284542083740234
Day: 88 0.3976149559020996
Day: 89 0.4008822441101074
Day: 90 2.499089002609253
Day: 91 5.593110799789429
Day: 92 0.993781566619873
Day: 93 16.745834350585938
error
Day: 94 3.387526273727417
Day: 95 9.329195261001587
error
Day: 96 6.985159397125244
Day: 97 17.629394054412842
Day: 98 2.284213066101074
Day: 99 3.3026282787323
Day: 100 3.384394884109497
Day: 101 1.653423547744751
Day: 102 3.611372947692871
Day: 103 0.4651203155517578
Day: 104 0.5828385353088379
Day: 105 0.5749332904815674
Day: 106 7.403263330459595
Day: 107 2.4396519660949707
Day: 108 1.8756065368652344
Day: 109 4.6891703605651855
Day: 110 2.7241976261138916
Day: 111 0.4299917221069336
Day: 112 2.0438215732574463
Day: 113 3.2493674755096436
Day: 114 0.40221428871154785
Day: 115 0.35805511474609375
Day: 116 2.428314208984375
Day: 117 2.4907288551330566
error
Day: 118 5.462734937667847
Day: 119 2.3970961570739746
Day: 120 3.5642075538635254
Day: 121 3.9051272869110107
Day: 122 2.2867648601531982
Day: 0 6.340056657791138
Day: 1 4.6600799560546875
Day: 2 0.37711119651794434
Day: 3 0.31343746185302734
Day: 4 0.34551239013671875
Day: 5 4.376335144042969
Day: 6 0.327714204788208
Day: 7 0.2877810001373291
Day: 8 0.38365912437438965
Day: 9 0.39834165573120117
Day: 10 0.8153674602508545
Day: 11 31.774256706237793
Day: 12 5.068381071090698
Day: 13 2.6785330772399902
Day: 14 2.8388936519622803
Day: 15 9.10582971572876
Day: 16 1.4460718631744385
Day: 17 0.4650430679321289
Day: 18 9.200774908065796
Day: 19 0.952955961227417
Day: 20 0.3388688564300537
Day: 21 0.4650719165802002
Day: 22 21.16850519180298
Day: 23 0.6752989292144775
Day: 24 13.870641708374023
Day: 25 0.32407116889953613
Day: 26 4.362095594406128
Day: 27 0.3513171672821045
Day: 28 0.34087491035461426
Day: 29 0.3433678150177002
Day: 30 0.4134528636932373
Day: 31 2.47090220451355
Day: 32 3.3290231227874756
Day: 33 9.215826511383057
Day: 34 3.436436176300049
Day: 35 10.899875164031982
Day: 36 0.41108226776123047
Day: 37 0.6598114967346191
Day: 38 0.538322925567627
Day: 39 0.4392688274383545
Day: 40 0.4594111442565918
Day: 41 7.117539167404175
Day: 42 8.680503606796265
Day: 43 7.008996248245239
Day: 44 7.694198131561279
Day: 45 6.488520860671997
Day: 46 3.559269428253174
Day: 47 14.60908055305481
Day: 48 2.1782419681549072
Day: 49 5.829839468002319
Day: 50 6.577379941940308
Day: 51 3.730621337890625
Day: 52 4.638993501663208
Day: 53 5.007911682128906
Day: 54 1.7799534797668457
Day: 55 11.45678186416626
Day: 56 4.62097954750061
Day: 57 7.6985883712768555
Day: 58 4.508465528488159
Day: 59 4.0139007568359375
Day: 60 4.411029815673828
Day: 61 2.5006535053253174
Day: 62 7.078876733779907
Day: 63 1.0301430225372314
Day: 64 0.49848127365112305
Day: 65 0.783076286315918
Day: 66 1.2617549896240234
Day: 67 0.40286922454833984
Day: 68 0.4603250026702881
Day: 69 0.35649704933166504
Day: 70 2.008111000061035
Day: 71 3.103853464126587
Day: 72 6.1870012283325195
Day: 73 4.996138334274292
Day: 74 5.025593996047974
Day: 75 4.813603639602661
Day: 76 2.804166078567505
Day: 77 0.4459102153778076
Day: 78 2.3331029415130615
Day: 79 4.507568120956421
Day: 80 5.089622259140015
Day: 81 0.5221455097198486
Day: 82 0.47850799560546875
Day: 83 2.530480146408081
Day: 84 23.23969602584839
Day: 85 1.6631720066070557
Day: 86 6.008005857467651
Day: 87 0.9270105361938477
Day: 88 1.305821180343628
Day: 89 2.0214383602142334
Day: 90 1.498849630355835
Day: 91 10.47099494934082
Day: 92 3.454317569732666
Day: 93 7.192131757736206
Day: 94 1.5216422080993652
Day: 95 0.653052806854248
Day: 96 1.550166368484497
Day: 97 5.882754564285278
Day: 98 3.8973231315612793
Day: 99 5.335447311401367
Day: 100 0.39410972595214844
Day: 101 0.45166540145874023
Day: 102 0.821098804473877
Day: 103 0.3684227466583252
Day: 104 2.724952459335327
Day: 105 4.595731019973755
Day: 106 1.5483801364898682
Day: 107 4.653335809707642
Day: 108 4.474939346313477
Day: 109 3.706090211868286
Day: 110 3.3278324604034424
Day: 111 2.824435234069824
Day: 112 1.0447978973388672
Day: 113 0.41498780250549316
Day: 114 0.35468554496765137
Day: 115 3.039111375808716
Day: 116 0.5156345367431641
Day: 117 3.2459661960601807
Day: 118 1.5959861278533936
Day: 119 2.961808681488037
Day: 120 0.4117002487182617
Day: 121 0.6141417026519775
Day: 122 0.3490889072418213
Day: 123 0.33535337448120117
Day: 124 0.33414220809936523
Day: 125 0.33809566497802734
Day: 126 0.7925705909729004
Day: 127 5.854735612869263
Day: 128 5.911975383758545
Day: 129 3.419248104095459
Day: 130 7.139556169509888
Day: 131 5.9442784786224365
Day: 132 1.5846683979034424
Day: 133 7.628219842910767
Day: 134 15.01317834854126
Day: 135 13.213588237762451
Day: 136 12.500243902206421
Day: 137 2.668614149093628
Day: 138 0.4660375118255615
Day: 139 0.38814592361450195
Day: 140 0.49756932258605957
Day: 141 1.652923345565796
Day: 142 3.4261608123779297
Day: 143 0.3637821674346924
Day: 144 2.0316178798675537
Day: 145 3.75781512260437
Day: 146 20.59343457221985
Day: 147 10.596708536148071
Day: 148 0.35256433486938477
Day: 149 0.42690324783325195
Day: 150 0.8524198532104492
Day: 151 0.5140564441680908
Day: 152 0.34412693977355957
Day: 153 0.3522329330444336
Day: 154 0.3758876323699951
Day: 155 0.4478271007537842
Day: 156 0.837287187576294
Day: 157 2.295663833618164
Day: 158 9.433053970336914
Day: 159 0.3544650077819824
Day: 160 0.6571371555328369
Day: 0 7.375683307647705
Day: 1 12.999270915985107
Day: 2 0.37064695358276367
Day: 3 0.3544654846191406
Day: 4 4.485134601593018
Day: 5 26.778605937957764
Day: 6 7.227281808853149
Day: 7 0.8535656929016113
Day: 8 21.06941509246826
Day: 9 4.201905012130737
Day: 10 9.184176921844482
Day: 11 0.5145392417907715
Day: 12 0.8173573017120361
Day: 13 8.494906902313232
Day: 14 0.447110652923584
Day: 15 0.3240647315979004
Day: 16 0.3023498058319092
Day: 17 0.28836703300476074
Day: 18 2.8049564361572266
Day: 19 11.240123510360718
Day: 20 7.057282209396362
Day: 21 0.4682915210723877
Day: 22 0.6678738594055176
error
Day: 23 4.165514707565308
Day: 24 0.7660627365112305
Day: 25 0.8938193321228027
Day: 26 23.552863836288452
Day: 27 0.6624722480773926
Day: 28 0.49933505058288574
Day: 29 3.1854422092437744
Day: 30 8.610580921173096
Day: 31 0.3293440341949463
Day: 32 0.3276190757751465
Day: 33 0.34722113609313965
Day: 34 16.75558590888977
Day: 35 0.40153002738952637
Day: 36 0.39323925971984863
Day: 37 0.39653849601745605
Day: 38 5.875023365020752
Day: 39 3.5197536945343018
Day: 40 6.7692365646362305
Day: 41 8.540767669677734
Day: 42 0.45825648307800293
Day: 43 3.2403440475463867
Day: 44 14.907472848892212
Day: 45 7.244298219680786
Day: 46 1.3120558261871338
Day: 47 7.986181020736694
Day: 48 0.9194672107696533
Day: 49 0.7543947696685791
Day: 50 0.936913013458252
Day: 51 6.181899070739746
Day: 52 1.6446592807769775
Day: 53 0.3282313346862793
Day: 54 0.34850215911865234
Day: 55 0.3636009693145752
Day: 56 0.5918824672698975
Day: 57 7.123753786087036
Day: 58 16.541629552841187
Day: 59 12.465079069137573
Day: 60 1.7307379245758057
Day: 61 0.883270263671875
Day: 62 9.204049348831177
Day: 63 0.5519475936889648
Day: 64 2.0741448402404785
Day: 65 10.271594047546387
Day: 66 0.5403683185577393
Day: 67 0.6441783905029297
Day: 68 8.643230438232422
Day: 69 0.5844888687133789
Day: 70 1.6065971851348877
Day: 71 2.977069854736328
Day: 72 11.23579454421997
Day: 73 0.7174484729766846
Day: 74 4.03578519821167
Day: 75 2.4572737216949463
Day: 76 5.877303600311279
Day: 77 0.649742841720581
Day: 78 0.4940297603607178
Day: 79 0.3421175479888916
Day: 80 0.5587852001190186
Day: 81 0.6160778999328613
Day: 82 0.43598413467407227
Day: 83 7.014318943023682
Day: 84 5.285288572311401
Day: 85 2.8846657276153564
Day: 86 5.8856189250946045
Day: 87 2.126067876815796
Day: 88 6.099668979644775
Day: 89 4.193932056427002
Day: 90 1.005080223083496
Day: 91 0.6258289813995361
Day: 92 0.5946285724639893
Day: 93 2.9901840686798096
Day: 94 7.4597461223602295
Day: 95 12.508032321929932
Day: 96 0.6687517166137695
Day: 97 0.3729739189147949
Day: 98 6.581273794174194
Day: 99 19.139639377593994
Day: 100 11.845645666122437
Day: 101 2.942413568496704
Day: 102 11.746639966964722
Day: 103 6.19768500328064
Day: 104 3.0098869800567627
Day: 105 5.2740702629089355
Day: 106 10.550983428955078
Day: 107 3.4825191497802734
Day: 108 1.537238597869873
Day: 109 0.8062982559204102
Day: 110 1.4038445949554443
Day: 111 1.4891831874847412
Day: 112 0.8073911666870117
Day: 113 0.5400705337524414
Day: 114 9.51699709892273
Day: 115 4.954034090042114
Day: 116 5.200758218765259
Day: 117 0.6444714069366455
Day: 118 8.514744997024536
Day: 119 30.424983739852905
Day: 120 0.45406174659729004
Day: 121 0.44092488288879395
Day: 122 0.7208719253540039
Day: 0 4.921711206436157
Day: 1 0.6391797065734863
Day: 2 0.5519835948944092
Day: 3 0.5520997047424316
Day: 4 0.5720319747924805
Day: 5 1.6872317790985107
Day: 6 5.856484413146973
Day: 7 0.35375308990478516
Day: 8 0.2770979404449463
Day: 9 0.27910399436950684
Day: 10 0.31554388999938965
Day: 11 7.000945568084717
Day: 12 1.7826917171478271
Day: 13 2.6435189247131348
Day: 14 0.45391058921813965
Day: 15 5.115943670272827
Day: 16 0.32657694816589355
Day: 17 0.3227086067199707
Day: 18 7.409719467163086
Day: 19 0.3255596160888672
Day: 20 0.4575333595275879
Day: 21 0.3392374515533447
Day: 22 0.4848151206970215
Day: 23 0.3621976375579834
Day: 24 0.6404986381530762
Day: 25 34.73925828933716
Day: 26 13.426608085632324
Day: 27 0.5207192897796631
Day: 28 6.55869722366333
Day: 29 0.39290547370910645
Day: 30 5.122202157974243
Day: 31 0.539330005645752
Day: 32 0.5524106025695801
Day: 33 26.042527437210083
Day: 34 13.858960628509521
Day: 35 0.37862539291381836
Day: 36 12.656829595565796
Day: 37 0.361675500869751
Day: 38 1.6728079319000244
Day: 39 6.722050428390503
Day: 40 2.4240894317626953
Day: 41 3.9189441204071045
Day: 42 0.38388919830322266
Day: 43 2.092317581176758
Day: 44 4.710391998291016
Day: 45 3.723698377609253
Day: 46 0.638432502746582
Day: 47 0.7535207271575928
Day: 48 6.681945085525513
Day: 49 5.741166830062866
Day: 50 3.542462110519409
Day: 51 2.4071455001831055
Day: 52 5.960543632507324
Day: 53 13.759127855300903
Day: 54 3.3414406776428223
Day: 55 8.655767679214478
Day: 56 2.875523090362549
Day: 57 2.0592522621154785
Day: 58 0.3650085926055908
Day: 59 0.8642239570617676
Day: 60 0.3964090347290039
Day: 61 13.222979068756104
Day: 62 8.4098482131958
Day: 63 5.309386491775513
Day: 64 4.18411111831665
Day: 65 21.343690395355225
Day: 66 7.650520086288452
Day: 67 0.3480391502380371
Day: 68 8.912570476531982
Day: 69 12.72086215019226
Day: 70 5.4991137981414795
Day: 71 3.7122139930725098
Day: 72 3.702100992202759
Day: 73 4.307166576385498
Day: 74 2.1835484504699707
Day: 75 0.7556784152984619
Day: 76 10.881738901138306
Day: 77 4.391524314880371
Day: 78 0.4352881908416748
Day: 79 13.842448472976685
Day: 80 5.280221223831177
Day: 81 5.2133402824401855
Day: 82 1.7659835815429688
Day: 83 5.591398239135742
Day: 84 4.370351791381836
Day: 85 4.217761754989624
Day: 86 1.1646809577941895
Day: 87 0.5514237880706787
Day: 88 0.35746240615844727
Day: 89 7.467627048492432
Day: 90 2.35068678855896
Day: 91 2.8325130939483643
Day: 92 0.40683460235595703
Day: 93 1.243208408355713
Day: 94 1.316457986831665
Day: 95 5.771309852600098
Day: 96 2.7608866691589355
Day: 97 0.4097762107849121
Day: 98 2.910876750946045
Day: 99 1.1932287216186523
Day: 100 0.5730435848236084
Day: 101 0.42223215103149414
Day: 102 0.5033190250396729
Day: 103 4.51581335067749
Day: 104 2.198442220687866
Day: 105 2.7998602390289307
Day: 106 1.379091739654541
Day: 107 2.516603469848633
Day: 108 2.349714994430542
Day: 109 3.4573750495910645
Day: 110 3.725417375564575
Day: 111 0.9837920665740967
Day: 112 1.9948647022247314
Day: 113 0.38968777656555176
Day: 114 0.353726863861084
Day: 115 2.296433448791504
Day: 116 10.580058813095093
Day: 117 2.267244577407837
Day: 118 3.1056697368621826
Day: 119 2.3629374504089355
Day: 120 0.9294767379760742
Day: 121 2.058760166168213
Day: 122 2.22748064994812
Day: 123 0.3837888240814209
Day: 124 2.8575286865234375
Day: 125 2.919095516204834
Day: 126 1.5932528972625732
Day: 127 2.2783713340759277
Day: 128 0.3582725524902344
Day: 129 0.6636230945587158
Day: 130 0.40160179138183594
Day: 131 1.6940219402313232
Day: 132 2.9003686904907227
Day: 133 2.4986202716827393
Day: 134 0.6962716579437256
Day: 135 0.4920613765716553
Day: 136 0.3790709972381592
Day: 137 0.4663388729095459
Day: 138 0.36108851432800293
Day: 139 1.0506184101104736
Day: 140 1.963974952697754
Day: 141 6.410600185394287
Day: 142 3.365464687347412
Day: 143 1.5688984394073486
Day: 144 4.111815929412842
Day: 145 0.7888963222503662
Day: 146 15.749515771865845
Day: 147 6.125169038772583
Day: 148 0.34954237937927246
Day: 149 0.3537576198577881
Day: 150 0.44472622871398926
Day: 151 1.299168348312378
Day: 152 0.3700892925262451
Day: 153 0.444629430770874
Day: 154 0.34001851081848145
Day: 155 0.3509359359741211
Day: 156 0.35601115226745605
Day: 157 2.224827289581299
Day: 158 6.881257057189941
Day: 159 1.6597566604614258
Day: 160 1.8687379360198975
Day: 0 5.7474870681762695
Day: 1 0.5332021713256836
Day: 2 30.2698712348938
Day: 3 0.39052391052246094
Day: 4 15.765352725982666
Day: 5 0.33631372451782227
Day: 6 4.78643274307251
Day: 7 2.3913328647613525
Day: 8 0.4718003273010254
Day: 9 0.384141206741333
Day: 10 0.6356055736541748
Day: 11 0.443418025970459
Day: 12 11.222820520401001
Day: 13 0.3238842487335205
Day: 14 0.36220288276672363
Day: 15 0.3408164978027344
Day: 16 0.4014253616333008
Day: 17 0.32302069664001465
Day: 18 6.602487802505493
Day: 19 0.40581178665161133
Day: 20 0.32384467124938965
Day: 21 3.780168056488037
Day: 22 0.3381357192993164
Day: 23 0.3396763801574707
Day: 24 5.521381855010986
Day: 25 0.3467414379119873
Day: 26 4.171965837478638
Day: 27 0.3439826965332031
Day: 28 0.7439556121826172
Day: 29 10.374354362487793
Day: 30 2.4918174743652344
Day: 31 6.07661509513855
Day: 32 0.3128843307495117
Day: 33 0.3137688636779785
Day: 34 1.6874349117279053
Day: 35 3.348843812942505
Day: 36 1.3694965839385986
Day: 37 8.045543193817139
error
Day: 38 3.2402820587158203
Day: 39 12.261499166488647
Day: 40 3.4119787216186523
Day: 41 2.816848039627075
Day: 42 1.8480005264282227
Day: 43 5.023314714431763
Day: 44 0.35648345947265625
Day: 45 0.47069716453552246
Day: 46 0.44051671028137207
Day: 47 3.812553882598877
Day: 48 18.048022508621216
Day: 49 0.5064971446990967
Day: 50 0.36403751373291016
Day: 51 0.8491129875183105
Day: 52 10.251845121383667
Day: 53 0.887150764465332
Day: 54 3.260904312133789
Day: 55 3.9599828720092773
Day: 56 0.49462294578552246
Day: 57 1.3415048122406006
Day: 58 5.0367841720581055
Day: 59 0.856433629989624
Day: 60 2.5298831462860107
Day: 61 3.4795448780059814
Day: 62 6.8165013790130615
Day: 63 2.9325826168060303
Day: 64 0.3739807605743408
Day: 65 1.57539963722229
Day: 66 0.6572794914245605
Day: 67 0.8061120510101318
Day: 68 0.7818646430969238
Day: 69 1.3545427322387695
Day: 70 5.648361682891846
Day: 71 4.605211973190308
Day: 72 4.721510648727417
Day: 73 9.113362312316895
Day: 74 3.282154083251953
error
Day: 75 6.058676481246948
Day: 76 8.12729263305664
Day: 77 26.307376623153687
Day: 78 21.897013902664185
Day: 79 24.438420057296753
Day: 80 5.072419166564941
Day: 81 10.966763973236084
Day: 82 10.293073415756226
Day: 83 1.532524824142456
Day: 84 9.37264609336853
Day: 85 0.4729142189025879
Day: 86 1.3171594142913818
Day: 87 0.6219704151153564
Day: 88 0.4607517719268799
Day: 89 0.5048019886016846
Day: 90 2.1657814979553223
Day: 91 16.5607750415802
Day: 92 12.653246402740479
Day: 93 6.747437000274658
Day: 94 10.630393981933594
Day: 95 6.104629993438721
error
Day: 96 3.9193217754364014
Day: 97 2.9582741260528564
Day: 98 1.6630222797393799
Day: 99 3.9659574031829834
Day: 100 3.5565426349639893
Day: 101 4.401487350463867
Day: 102 4.7394208908081055
Day: 103 0.3921527862548828
Day: 104 0.3566572666168213
Day: 105 0.9809246063232422
Day: 106 2.6787502765655518
Day: 107 2.29805064201355
Day: 108 1.6300151348114014
Day: 109 5.059926748275757
Day: 110 2.987556219100952
Day: 111 0.46959996223449707
Day: 112 2.014066457748413
Day: 113 3.312833547592163
Day: 114 0.3584444522857666
Day: 115 0.7732667922973633
Day: 116 2.459043502807617
Day: 117 3.1827595233917236
Day: 118 5.182733058929443
Day: 119 30.54810118675232
Day: 120 21.905735731124878
Day: 121 7.367927312850952
Day: 122 7.602827072143555
Day: 0 4.313986778259277
Day: 1 0.5213987827301025
Day: 2 0.5700569152832031
Day: 3 0.5535666942596436
Day: 4 0.5581221580505371
Day: 5 3.365865707397461
Day: 6 4.365156173706055
Day: 7 0.5143260955810547
Day: 8 0.500333309173584
Day: 9 0.2769913673400879
Day: 10 0.28130173683166504
Day: 11 6.661156415939331
Day: 12 2.6013376712799072
Day: 13 1.5189566612243652
Day: 14 0.4490823745727539
Day: 15 9.036107778549194
Day: 16 0.45688390731811523
Day: 17 0.41677165031433105
Day: 18 6.500424146652222
Day: 19 0.32973527908325195
Day: 20 0.32944679260253906
Day: 21 0.32765650749206543
Day: 22 0.330554723739624
Day: 23 0.3493015766143799
Day: 24 0.36418986320495605
Day: 25 0.5544581413269043
Day: 26 10.394948720932007
Day: 27 0.3604445457458496
Day: 28 6.852959871292114
Day: 29 0.36110901832580566
Day: 30 10.54534125328064
Day: 31 0.35928869247436523
Day: 32 0.4448981285095215
Day: 33 0.487199068069458
Day: 34 26.74339008331299
Day: 35 12.824239730834961
Day: 36 10.623112678527832
Day: 37 0.36920666694641113
Day: 38 1.225938320159912
Day: 39 5.322487831115723
Day: 40 2.2522642612457275
Day: 41 3.7030186653137207
Day: 42 0.6263556480407715
Day: 43 1.923280954360962
Day: 44 13.678458452224731
Day: 45 7.75634503364563
Day: 46 1.3701109886169434
Day: 47 1.400970220565796
Day: 48 9.827520608901978
Day: 49 7.7863450050354
error
Day: 50 3.087503433227539
Day: 51 1.4656791687011719
Day: 52 8.248018264770508
Day: 53 16.07648205757141
Day: 54 3.2981133460998535
Day: 55 11.207143783569336
Day: 56 2.8470680713653564
Day: 57 3.2015442848205566
Day: 58 2.6998507976531982
Day: 59 0.9779250621795654
Day: 60 0.8999731540679932
Day: 61 17.03199028968811
Day: 62 10.262050867080688
Day: 63 8.096681833267212
Day: 64 5.094807386398315
Day: 65 16.31207513809204
Day: 66 8.353285074234009
Day: 67 0.7567799091339111
Day: 68 2.2169370651245117
Day: 69 5.1764373779296875
Day: 70 1.3175249099731445
Day: 71 3.8275644779205322
Day: 72 5.363532304763794
Day: 73 3.6494312286376953
Day: 74 3.07545804977417
Day: 75 1.693774700164795
Day: 76 17.92796754837036
Day: 77 2.138106107711792
Day: 78 3.532625436782837
Day: 79 9.978471517562866
Day: 80 2.5642714500427246
Day: 81 1.7181317806243896
Day: 82 4.844540357589722
Day: 83 4.937939405441284
Day: 84 4.311282634735107
Day: 85 2.622091293334961
Day: 86 1.6935789585113525
Day: 87 0.3793962001800537
Day: 88 1.257788896560669
Day: 89 10.079040288925171
Day: 90 3.9689600467681885
Day: 91 4.534926652908325
Day: 92 0.5611343383789062
Day: 93 0.4611353874206543
Day: 94 3.104584217071533
Day: 95 2.9057273864746094
Day: 96 2.3056890964508057
Day: 97 0.3607189655303955
Day: 98 2.890277624130249
Day: 99 1.1617746353149414
Day: 100 0.5254683494567871
Day: 101 1.0617492198944092
Day: 102 0.6785075664520264
Day: 103 4.470251083374023
Day: 104 1.9353735446929932
Day: 105 3.2095980644226074
Day: 106 1.4269742965698242
Day: 107 3.3597829341888428
Day: 108 2.4506497383117676
Day: 109 3.6067256927490234
Day: 110 5.312860488891602
Day: 111 1.2590374946594238
Day: 112 1.2243762016296387
Day: 113 0.39824414253234863
Day: 114 1.098383903503418
Day: 115 2.112260341644287
Day: 116 4.9371068477630615
Day: 117 3.669879674911499
Day: 118 4.439236402511597
Day: 119 6.835936546325684
Day: 120 0.9772458076477051
Day: 121 1.7932813167572021
Day: 122 2.377220392227173
Day: 123 0.3913993835449219
Day: 124 2.363816976547241
Day: 125 5.98723030090332
Day: 126 1.457059383392334
Day: 127 5.407968521118164
Day: 128 0.3760349750518799
Day: 129 0.4946000576019287
Day: 130 0.35560083389282227
Day: 131 2.877980947494507
Day: 132 2.590747594833374
Day: 133 2.5597336292266846
Day: 134 1.743783712387085
Day: 135 0.36050844192504883
Day: 136 0.7111227512359619
Day: 137 0.3533356189727783
Day: 138 0.41492724418640137
Day: 139 3.748774766921997
Day: 140 3.5052976608276367
Day: 141 10.294826030731201
Day: 142 2.945964813232422
Day: 143 1.4249763488769531
Day: 144 3.647514581680298
Day: 145 0.661503791809082
Day: 146 15.888606786727905
Day: 147 6.112591743469238
Day: 148 0.3836348056793213
Day: 149 0.3845846652984619
Day: 150 0.4131183624267578
Day: 151 1.116257905960083
Day: 152 0.42632460594177246
Day: 153 0.3460681438446045
Day: 154 0.3832061290740967
Day: 155 0.3567180633544922
Day: 156 0.34035658836364746
Day: 157 3.556654930114746
Day: 158 8.931023597717285
Day: 159 1.6555569171905518
Day: 160 1.8613042831420898
Day: 0 8.326455116271973
Day: 1 16.16912865638733
Day: 2 0.6118497848510742
Day: 3 0.480724573135376
Day: 4 4.95081901550293
Day: 5 8.465694427490234
Day: 6 10.603256464004517
Day: 7 4.409159183502197
Day: 8 13.745006322860718
Day: 9 10.363674640655518
Day: 10 13.741221189498901
Day: 11 8.684584379196167
Day: 12 11.566767692565918
Day: 13 7.559496164321899
Day: 14 0.4096405506134033
Day: 15 0.3203399181365967
Day: 16 0.37732911109924316
Day: 17 0.3639864921569824
Day: 18 3.17034649848938
Day: 19 7.3220484256744385
Day: 20 16.034042835235596
Day: 21 0.3057730197906494
Day: 22 0.40162086486816406
Day: 23 5.264776706695557
Day: 24 0.8190648555755615
Day: 25 0.819890022277832
Day: 26 0.9453845024108887
Day: 27 11.788922309875488
Day: 28 0.6743113994598389
Day: 29 5.366169691085815
Day: 30 6.740335464477539
Day: 31 0.6740334033966064
Day: 32 0.6628091335296631
Day: 33 0.6789946556091309
Day: 34 14.59513545036316
Day: 35 0.35884952545166016
Day: 36 0.5132663249969482
Day: 37 23.269948959350586
Day: 38 4.99481201171875
Day: 39 4.929672718048096
Day: 40 0.36176013946533203
Day: 41 15.821852207183838
Day: 42 0.5513520240783691
Day: 43 8.641271352767944
Day: 44 8.202634572982788
Day: 45 2.557492733001709
Day: 46 1.6400632858276367
Day: 47 3.403836488723755
Day: 48 0.7401471138000488
Day: 49 0.9911015033721924
Day: 50 0.44603490829467773
Day: 51 7.215439558029175
Day: 52 1.8359761238098145
Day: 53 0.945432186126709
Day: 54 0.362748384475708
Day: 55 0.43132877349853516
Day: 56 10.920726299285889
Day: 57 0.6579673290252686
Day: 58 10.714987516403198
Day: 59 0.9427945613861084
Day: 60 5.406930208206177
Day: 61 0.6209638118743896
Day: 62 12.914020776748657
Day: 63 8.719836711883545
Day: 64 0.5660605430603027
Day: 65 8.462739706039429
Day: 66 0.49970507621765137
Day: 67 0.5212101936340332
Day: 68 7.777076482772827
Day: 69 2.7134311199188232
Day: 70 11.652387380599976
Day: 71 4.089638948440552
Day: 72 5.381239414215088
Day: 73 2.972475290298462
Day: 74 3.909759521484375
Day: 75 2.9565646648406982
Day: 76 6.984495162963867
Day: 77 2.7053654193878174
Day: 78 0.3691904544830322
Day: 79 1.1165130138397217
Day: 80 0.43811893463134766
Day: 81 2.3820273876190186
Day: 82 8.600738763809204
Day: 83 5.2421934604644775
Day: 84 3.5077593326568604
Day: 85 2.679206132888794
Day: 86 4.955117464065552
Day: 87 2.1558618545532227
Day: 88 4.458962917327881
Day: 89 1.6849462985992432
Day: 90 4.3617308139801025
Day: 91 1.5482516288757324
Day: 92 0.4168355464935303
Day: 93 3.088308811187744
Day: 94 3.7401840686798096
Day: 95 5.1553003787994385
Day: 96 1.3037657737731934
Day: 97 0.3666071891784668
Day: 98 8.698379755020142
Day: 99 3.4210317134857178
Day: 100 0.7945303916931152
Day: 101 7.754407167434692
Day: 102 7.848644495010376
Day: 103 4.975354909896851
Day: 104 6.920605897903442
Day: 105 1.6294503211975098
Day: 106 3.014843463897705
Day: 107 4.72364616394043
Day: 108 2.451228141784668
Day: 109 1.5793178081512451
Day: 110 0.5529658794403076
Day: 111 2.3908278942108154
Day: 112 0.36165666580200195
Day: 113 0.3595914840698242
Day: 114 12.901161193847656
Day: 115 2.134260416030884
Day: 116 1.358755350112915
Day: 117 0.7082338333129883
Day: 118 11.633421659469604
Day: 119 12.884008169174194
Day: 120 2.2812001705169678
Day: 121 0.4961280822753906
Day: 122 0.40329456329345703
Day: 0 3.658299446105957
Day: 1 0.29744458198547363
Day: 2 0.26888561248779297
Day: 3 0.2678563594818115
Day: 4 0.27074146270751953
Day: 5 1.6778841018676758
Day: 6 3.3887979984283447
Day: 7 0.41131591796875
Day: 8 0.565770149230957
Day: 9 0.3686678409576416
Day: 10 0.2755286693572998
Day: 11 6.062762498855591
Day: 12 1.6198995113372803
Day: 13 1.4555530548095703
Day: 14 0.41363954544067383
Day: 15 8.43918776512146
Day: 16 0.38072729110717773
Day: 17 0.32091450691223145
Day: 18 6.1671302318573
Day: 19 0.4641880989074707
Day: 20 0.33443450927734375
Day: 21 0.3233225345611572
Day: 22 0.4407675266265869
